track_title,id,artist,hotness,genre,genreid,year
King Of Wishful Thinking,70,Go West,31,Alternative,1,1990
When I’m Back On My Feet Again,88,Michael Bolton,13,Alternative,1,1990
Black Velvet,18,Alannah Myles,83,Blues,9,1990
Opposites Attract,14,Paula Abdul,87,EDM,3,1990
I Wanna Be Rich,22,Calloway,79,EDM,3,1990
The Power,26,Snap,75,EDM,3,1990
Two To Make It Right,30,Seduction,71,EDM,3,1990
Sending All My Love,31,Linear,70,EDM,3,1990
Blame It On The Rain,46,Milli Vanilli,55,EDM,3,1990
With Every Beat Of My Heart,48,Taylor Dayne,53,EDM,3,1990
Get Up! (Before The Night Is Over),73,Technotronic,28,EDM,3,1990
All Or Nothing,79,Milli Vanilli,22,EDM,3,1990
Everybody Everybody,81,Black Box,20,EDM,3,1990
We Can’t Go Wrong,87,The Cover Girls,14,EDM,3,1990
Tic-Tac-Toe,100,Kyper,1,EDM,3,1990
Poison,4,Bell Biv Devoe,97,Hip hop,4,1990
Do Me!,11,Bell Biv Devoe,90,Hip hop,4,1990
Pump Up The Jam,13,Technotronic,88,Hip hop,4,1990
Ice Ice Baby,45,Vanilla Ice,56,Hip hop,4,1990
U Can’t Touch This,55,M.C. Hammer,46,Hip hop,4,1990
The Humpty Dance,62,Digital Underground,39,Hip hop,4,1990
Oh Girl,84,Paul Young,17,Hip hop,4,1990
Just A Friend,94,Biz Markie,7,Hip hop,4,1990
Mentirosa,99,Mellow Man Ace,2,Hip hop,4,1990
Nothing Compares 2 U,3,Sinead O’Connor,98,Pop,5,1990
Vogue,5,Madonna,96,Pop,5,1990
How Am I Supposed To Live Without You,12,Michael Bolton,89,Pop,5,1990
Release Me,19,Wilson Phillips,82,Pop,5,1990
Love Will Lead You Back,28,Taylor Dayne,73,Pop,5,1990
Step By Step,33,New Kids On The Block,68,Pop,5,1990
I’ll Be Your Everything,39,Tommy Page,62,Pop,5,1990
Everything,41,Jody Watley,60,Pop,5,1990
Praying For Time,51,George Michael,50,Pop,5,1990
Just Between You And Me,57,Lou Gramm,44,Pop,5,1990
Enjoy The Silence,66,Depeche Mode,35,Pop,5,1990
Girls Nite Out,69,Tyler Collins,32,Pop,5,1990
Here We Are,74,Gloria Estefan,27,Pop,5,1990
Romeo,80,Dino,21,Pop,5,1990
C’mon And Get My Love,85,D-Mob With Cathy Dennis,16,Pop,5,1990
(It’s Just) The Way That You Love Me,86,Paula Abdul,15,Pop,5,1990
Make You Sweat,89,Keith Sweat,12,Pop,5,1990
This One’s For The Children,90,New Kids On The Block,11,Pop,5,1990
Jerk Out,93,The Time,8,Pop,5,1990
Whole Wide World,95,A’me Lorain,6,Pop,5,1990
Swing The Mood,97,Jive Bunny and The Master Mixers,4,Pop,5,1990
Thieves In The Temple,98,Prince,3,Pop,5,1990
Hold On,1,Wilson Phillips,100,Pop rock,6,1990
It Must Have Been Love,2,Roxette,99,Pop rock,6,1990
All I Wanna Do Is Make Love To You,16,Heart,85,Pop rock,6,1990
Don’t Know Much,20,Linda Ronstadt and Aaron Neville,81,Pop rock,6,1990
If Wishes Came True,25,Sweet Sensation,76,Pop rock,6,1990
Dangerous,34,Roxette,67,Pop rock,6,1990
We Didn’t Start The Fire,35,Billy Joel,66,Pop rock,6,1990
Roam,40,B-52’s,61,Pop rock,6,1990
Something Happened On The Way To Heaven,58,Phil Collins,43,Pop rock,6,1990
What Kind Of Man Would I Be?,71,Chicago,30,Pop rock,6,1990
Just Like Jesse James,77,Cher,24,Pop rock,6,1990
Love Shack,78,B-52s,23,Pop rock,6,1990
Vision Of Love,6,Mariah Carey,95,R&B,7,1990
Hold On,8,En Vogue,93,R&B,7,1990
Escapade,15,Janet Jackson,86,R&B,7,1990
Close To You,17,Maxi Priest,84,R&B,7,1990
All Around The World,21,Lisa Stansfield,80,R&B,7,1990
Rub You The Right Way,23,Johnny Gill,78,R&B,7,1990
She Ain’t Worth It,24,Glenn Medeiros feat. Bobby Brown,77,R&B,7,1990
Don’t Wanna Fall In Love,29,Jane Child,72,R&B,7,1990
I Don’t Have The Heart,36,James Ingram,65,R&B,7,1990
Rhythm Nation,38,Janet Jackson,63,R&B,7,1990
Back To Life,42,Soul II Soul,59,R&B,7,1990
Here And Now,43,Luther Vandross,58,R&B,7,1990
Alright,44,Janet Jackson,57,R&B,7,1990
Have You Seen Her,47,M.C. Hammer,54,R&B,7,1990
Come Back To Me,49,Janet Jackson,52,R&B,7,1990
No More Lies,50,Michel’le,51,R&B,7,1990
Ready Or Not,54,After 7,47,R&B,7,1990
Can’t Stop,60,After 7,41,R&B,7,1990
Giving You The Benefit,65,Pebbles,36,R&B,7,1990
Love Takes Time,76,Mariah Carey,25,R&B,7,1990
Whip Appeal,83,Babyface,18,R&B,7,1990
Another Day In Paradise,7,Phil Collins,94,Rock,8,1990
Cradle Of Love,9,Billy Idol,92,Rock,8,1990
Blaze Of Glory,10,Jon Bon Jovi,91,Rock,8,1990
(Can’t Live Without Your) Love And Affection,27,Nelson,74,Rock,8,1990
Unskinny Bop,32,Poison,69,Rock,8,1990
How Can We Be Lovers,52,Michael Bolton,49,Rock,8,1990
Do You Remember,53,Phil Collins,48,Rock,8,1990
I Wish It Would Rain Down,56,Phil Collins,45,Rock,8,1990
Black Cat,59,Janet Jackson,42,Rock,8,1990
Janie’s Got A Gun,61,Aerosmith,40,Rock,8,1990
I’ll Be Your Shelter,63,Taylor Dayne,38,Rock,8,1990
Free Fallin’,64,Tom Petty,37,Rock,8,1990
Love Song,67,Tesla,34,Rock,8,1990
Price Of Love,68,Bad English,33,Rock,8,1990
I Remember You,72,Skid Row,29,Rock,8,1990
Epic,75,Faith No More,26,Rock,8,1990
I Go To Extremes,82,Billy Joel,19,Rock,8,1990
What It Takes,91,Aerosmith,10,Rock,8,1990
Forever,92,Kiss,9,Rock,8,1990
Without You,96,Motley Crue,5,Rock,8,1990
Downtown Train,37,Rod Stewart,64,Rock ,8,1990
Unbelievable,6,EMF,95,Alternative,1,1991
"Right Here, Right Now",17,Jesus Jones,84,Alternative,1,1991
Losing My Religion,33,R.E.M.,68,Alternative,1,1991
I’ll Be There,65,Escape Club,36,Alternative,1,1991
Real Real Real,85,Jesus Jones,16,Alternative,1,1991
Disappear,90,INXS,11,Alternative,1,1991
Gonna Make You Sweat,3,C+C Music Factory,98,EDM,3,1991
I’ve Been Thinking About You,31,Londonbeat,70,EDM,3,1991
Here We Go,36,C+C Music Factory,65,EDM,3,1991
Tom’s Diner,53,DNA,48,EDM,3,1991
Temptation,58,Corina,43,EDM,3,1991
3 A.M. Eternal,61,The KLF,40,EDM,3,1991
Just Another Dream,86,Cathy Dennis,15,EDM,3,1991
Strike It Up,88,Black Box,13,EDM,3,1991
Groove Is In The Heart,91,Deee-Lite,10,EDM,3,1991
Good Vibrations,20,Marky Mark and The Funky Bunch feat. Loleatta Holloway,81,Hip hop,4,1991
Summertime,38,D.J. Jazzy Jeff and The Fresh Prince,63,Hip hop,4,1991
Things That Make You Go Hmmmm…,51,C+C Music Factory,50,Hip hop,4,1991
Iesha,54,Another Bad Creation,47,Hip hop,4,1991
Around The Way Girl,64,LL Cool J,37,Hip hop,4,1991
Now That We Found Love,67,Heavy D. and The Boyz,34,Hip hop,4,1991
Rico Suave,89,Gerardo,12,Hip hop,4,1991
O.P.P.,94,Naughty By Nature,7,Hip hop,4,1991
Do You Want Me,98,Salt-N-Pepa,3,Hip hop,4,1991
Rush Rush,4,Paula Abdul,97,Pop,5,1991
One More Try,5,Timmy T,96,Pop,5,1991
"Baby, Baby",10,Amy Grant,91,Pop,5,1991
Because I Love You (The Postman Song),12,Stevie B,89,Pop,5,1991
Someday,13,Mariah Carey,88,Pop,5,1991
From A Distance,15,Bette Midler,86,Pop,5,1991
Justify My Love,21,Madonna,80,Pop,5,1991
Emotions,22,Mariah Carey,79,Pop,5,1991
Every Heartbeat,28,Amy Grant,73,Pop,5,1991
Touch Me (All Night Long),30,Cathy Dennis,71,Pop,5,1991
Do Anything,32,Natural Selection,69,Pop,5,1991
Coming Out Of The Dark,34,Gloria Estefan,67,Pop,5,1991
The Promise Of A New Day,41,Paula Abdul,60,Pop,5,1991
I’m Your Baby Tonight,42,Whitney Houston,59,Pop,5,1991
This House,45,Tracie Spencer,56,Pop,5,1991
Impulsive,48,Wilson Phillips,53,Pop,5,1991
Saideness Part I,63,Enigrna,38,Pop,5,1991
Cry For Help,70,Rick Astley,31,Pop,5,1991
Too Many Walls,74,Cathy Dennis,27,Pop,5,1991
Get Here,80,Oleta Adams,21,Pop,5,1991
Freedom 90,95,George Michael,6,Pop,5,1991
Joyride,23,Roxette,78,Pop rock,6,1991
You’re In Love,27,Wilson Phillips,74,Pop rock,6,1991
Fading Like A Flower (Every Time You Leave),44,Roxette,57,Pop rock,6,1991
Love Is A Wonderful Thing,49,Michael Bolton,52,Pop rock,6,1991
I Touch Myself,52,Divinyls,49,Pop rock,6,1991
Can’t Stop This Thing We Started,59,Bryan Adams,42,Pop rock,6,1991
All This Time,92,Sting,9,Pop rock,6,1991
The One And Only,93,Chesney Hawkes,8,Pop rock,6,1991
I Wanna Sex You Up,2,Color Me Badd,99,R&B,7,1991
I Like The Way (The Kissing Game),8,Hi-Five,93,R&B,7,1991
The First Time,9,Surface,92,R&B,7,1991
Motownphilly,11,Boyz II Men,90,R&B,7,1991
All The Man That I Need,16,Whitney Houston,85,R&B,7,1991
I Adore Mi Amor,18,Color Me Badd,83,R&B,7,1991
Love Will Never Do (Without You),19,Janet Jackson,82,R&B,7,1991
Romantic,24,Karyn White,77,R&B,7,1991
Hold You Tight,25,Tara Kemp,76,R&B,7,1991
I Don’t Wanna Cry,26,Mariah Carey,75,R&B,7,1991
Sensitivity,29,Ralph Tresvant,72,R&B,7,1991
P.A.S.S.I.O.N.,40,Rhythm Syndicate,61,R&B,7,1991
Power Of Love-Love Power,47,Luther Vandross,54,R&B,7,1991
I Can’t Wait Another Minute,60,Hi-Five,41,R&B,7,1991
Love Takes Time,69,Mariah Carey,32,R&B,7,1991
Crazy,75,Seal,26,R&B,7,1991
I’ll Give All My Love To You,76,Keith Sweat,25,R&B,7,1991
Round And Round,81,Tevin Campbell,20,R&B,7,1991
I’m Not In Love,83,Will To Power,18,R&B,7,1991
Piece Of My Heart,84,Tara Kemp,17,R&B,7,1991
Everybody Plays The Fool,87,Aaron Neville,14,R&B,7,1991
The Way You Do The Things You Do,71,UB40,30,Reggae,10,1991
Here I Am (Come And Take Me),72,UB40,29,Reggae,10,1991
(Everything I Do) I Do It For You,1,Bryan Adams,100,Rock,8,1991
More Than Words,7,Extreme,94,Rock,8,1991
High Enough,14,Damn Yankees,87,Rock,8,1991
It Ain’t Over ‘Til It’s Over,35,Lenny Kravitz,66,Rock,8,1991
Where Does My Heart Beat Now,37,Celine Dion,64,Rock,8,1991
Wind Of Change,39,Scorpions,62,Rock,8,1991
Love Of A Lifetime,43,Firehouse,58,Rock,8,1991
Hole Hearted,46,Extreme,55,Rock,8,1991
Rhythm Of My Heart,50,Rod Stewart,51,Rock,8,1991
Something To Talk About,55,Bonnie Raitt,46,Rock,8,1991
After The Rain,56,Nelson,45,Rock,8,1991
Play That Funky Music,57,Vanilla Ice,44,Rock,8,1991
Time. Love And Tenderness,62,Michael Bolton,39,Rock,8,1991
Cream,66,Prince And The N.P.G.,35,Rock,8,1991
Show Me The Way,68,Styx,33,Rock,8,1991
Signs,73,Tesla,28,Rock,8,1991
Place In This World,77,Michael W. Smith,24,Rock,8,1991
Something To Believe In,78,Poison,23,Rock,8,1991
Wicked Game,79,Chris Issak,22,Rock,8,1991
Silent Lucidity,82,Queensryche,19,Rock,8,1991
I Saw Red,96,Warrant,5,Rock,8,1991
Miles Away,97,Winger,4,Rock,8,1991
The Motown Song,99,Rod Stewart,2,Rock,8,1991
Shiny Happy People,100,R.E.M.,1,Rock,8,1991
Under The Bridge,8,Red Hot Chili Peppers,93,Alternative,1,1992
Smells Like Teen Spirit,32,Nirvana,69,Alternative,1,1992
All I Want,53,Toad The Wet Sprocket,48,Alternative,1,1992
Mysterious Ways,57,U2,44,Alternative,1,1992
Friday I’m In Love,71,Cure,30,Alternative,1,1992
Everything Changes,79,Kathy Troccoli,22,Christian,11,1992
That’s What Love Is For,91,Amy Grant,10,Christian,11,1992
I Will Remember You,96,Amy Grant,5,Christian,11,1992
Achy Breaky Heart,15,Billy Ray Cyrus,86,Country,2,1992
Move This,38,Technotronic,63,EDM,3,1992
Please Don’t Go,47,K.W.S.,54,EDM,3,1992
Rhythm Is A Dancer,75,Snap,26,EDM,3,1992
Justified And Ancient,86,The KLF,15,EDM,3,1992
Baby Got Back,2,Sir Mix A-lot,99,Hip hop,4,1992
Jump,3,Kris Kross,98,Hip hop,4,1992
Jump Around,24,House Of Pain,77,Hip hop,4,1992
Ain’t 2 Proud 2 Beg,36,TLC,65,Hip hop,4,1992
Tennessee,40,Arrested Development,61,Hip hop,4,1992
Set Adrift On Memory Bliss,44,P.M. Dawn,57,Hip hop,4,1992
2 Legit 2 Quit,46,MC Hammer,55,Hip hop,4,1992
Warm It Up,65,Kris Kross,36,Hip hop,4,1992
People Everyday,67,Arrested Development,34,Hip hop,4,1992
Wildside,69,Marky Mark And The Funky Bunch,32,Hip hop,4,1992
Addams Groove,76,MC Hammer,25,Hip hop,4,1992
Back To The Hotel,78,N2Deep,23,Hip hop,4,1992
What About Your Friends,88,TLC,13,Hip hop,4,1992
They Want EFX,99,Das EFX,2,Hip hop,4,1992
Save The Best For Last,4,Vanessa Williams,97,Pop,5,1992
Just Another Day,10,Jon Secada,91,Pop,5,1992
I’m Too Sexy,13,Right Said Fred,88,Pop,5,1992
Black Or White,14,Michael Jackson,87,Pop,5,1992
Remember The Time,19,Michael Jackson,82,Pop,5,1992
This Used To Be My Playground,21,Madonna,80,Pop,5,1992
If You Asked Me To,28,Celine Dion,73,Pop,5,1992
Wishing On A Star,49,Cover Girls,52,Pop,5,1992
Good For Me,52,Amy Grant,49,Pop,5,1992
When A Man Loves A Woman,54,Michael Bolton,47,Pop,5,1992
Too Funky,58,George Michael,43,Pop,5,1992
Beauty And The Beast,64,Celine Dion And Peabo Bryson,37,Pop,5,1992
In The Closet,66,Michael Jackson,35,Pop,5,1992
Blowing Kisses In The Wind,73,Paula Abdul,28,Pop,5,1992
Missing You Now,77,Michael Bolton,24,Pop,5,1992
I Can’t Make You Love Me,100,Bonnie Raitt,1,Pop,5,1992
Diamonds And Pearls,25,Prince and The N.P.G.,76,Pop rock,6,1992
Damn I Wish I Was Your Lover,34,Sophie B. Hawkins,67,Pop rock,6,1992
The One,43,Elton John,58,Pop rock,6,1992
Stay,45,Shakespear’s Sister,56,Pop rock,6,1992
How Do You Talk To An Angel,59,Heights,42,Pop rock,6,1992
Hold On My Heart,62,Genesis,39,Pop rock,6,1992
Do I Have To Say The Words?,70,Bryan Adams,31,Pop rock,6,1992
Have You Ever Needed Somone So Bad,80,Def Leppard,21,Pop rock,6,1992
End Of The Road,1,Boyz II Men,100,R&B,7,1992
Baby-Baby-Baby,5,TLC,96,R&B,7,1992
My Lovin’ (You’re Never Gonna Get It),7,En Vogue,94,R&B,7,1992
All 4 Love,9,Color Me Badd,92,R&B,7,1992
I Love Your Smile,11,Shanice,90,R&B,7,1992
I’ll Be There,16,Mariah Carey,85,R&B,7,1992
Finally,20,CeCe Peniston,81,R&B,7,1992
Can’t Let Go,23,Mariah Carey,78,R&B,7,1992
Masterpiece,27,Atlantic Starr,74,R&B,7,1992
Giving Him Something He Can Feel,29,En Vogue,72,R&B,7,1992
Live And Learn,30,Joe Public,71,R&B,7,1992
Come & Talk To Me,31,Jodeci,70,R&B,7,1992
Humpin’ Around,33,Bobby Brown,68,R&B,7,1992
Tell Me What You Want Me To Do,35,Teven Campbell,66,R&B,7,1992
It’s So Hard To Say Goodbye To Yesterday,37,Boyz II Men,64,R&B,7,1992
The Best Things In Life Are Free,41,Luther Vandross and Janet Jackson,60,R&B,7,1992
Make It Happen,42,Mariah Carey,59,R&B,7,1992
Breakin’ My Heart (Pretty Brown Eyes),48,Mint Condition,53,R&B,7,1992
She’s Playing Hard To Get,50,Hi-Five,51,R&B,7,1992
I’d Die Without You,51,P.M. Dawn,50,R&B,7,1992
Keep On Walkin’,61,CeCe Peniston,40,R&B,7,1992
The Way I Feel About You,63,Karyn White,38,R&B,7,1992
I Wanna Love You,83,Jade,18,R&B,7,1992
Uhh Ahh,84,Boyz II Men,17,R&B,7,1992
Real Love,85,Mary J. Blige,16,R&B,7,1992
Slow Motion,87,Color Me Badd,14,R&B,7,1992
Thinkin’ Back,89,Color Me Badd,12,R&B,7,1992
Would I Lie To You?,90,Charles and Eddie,11,R&B,7,1992
Keep Coming Back,92,Richard Marx,9,R&B,7,1992
Free Your Mind,93,En Vogue,8,R&B,7,1992
Keep It Comin’,94,Keith Sweat,7,R&B,7,1992
We Got A Love Thang,97,CeCe Peniston,4,R&B,7,1992
Tears In Heaven,6,Eric Clapton,95,Rock,8,1992
To Be With You,12,Mr. Big,89,Rock,8,1992
November Rain,17,Guns N’ Roses,84,Rock,8,1992
Life Is A Highway,18,Tom Cochrane,83,Rock,8,1992
Sometimes Love Just Ain’t Enough,22,Patty Smyth,79,Rock,8,1992
Don’t Let The Sun Go Down On Me,26,George Michael and Elton John,75,Rock,8,1992
Bohemian Rhapsody,39,Queen,62,Rock,8,1992
I Can’t Dance,55,Genesis,46,Rock,8,1992
Hazard,56,Richard Marx,45,Rock,8,1992
One,60,U2,41,Rock,8,1992
No Son Of Nine,68,Genesis,33,Rock,8,1992
Everything About You,72,Ugly Kid Joe,29,Rock,8,1992
Thought I’d Died And Gone To Heaven,74,Bryan Adams,27,Rock,8,1992
Take This Heart,81,Richard Marx,20,Rock,8,1992
When I Look Into Your Eyes,82,Firehouse,19,Rock,8,1992
Just Take My Heart,95,Mr. Big,6,Rock,8,1992
Let’s Get Rocked,98,Def Leppard,3,Rock,8,1992
Runaway Train,22,Soul Asylum,79,Alternative,1,1993
Two Princes,28,Spin Doctors,73,Alternative,1,1993
What’s Up,50,4 Non Blondes,51,Alternative,1,1993
Break It Down Again,91,Tears For Fears,10,Alternative,1,1993
Hey Jealousy,95,Gin Blossoms,6,Alternative,1,1993
When She Cries,76,Restless Heart,25,Country,2,1993
Rhythm Is A Dancer,25,Snap,76,EDM,3,1993
More And More,79,Captain Hollywood Project,22,EDM,3,1993
What Is Love,82,Haddaway,19,EDM,3,1993
Whoomp! (There It Is),2,Tag Team,99,Hip hop,4,1993
Rump Shaker,9,Wreckx-N-Effect,92,Hip hop,4,1993
Nuthin’ But A “G” Thang,11,Dr. Dre,90,Hip hop,4,1993
Dazzey Duks,16,Duice,85,Hip hop,4,1993
Ditty,24,Paperboy,77,Hip hop,4,1993
Mr. Wendal,31,Arrested Development,70,Hip hop,4,1993
Slam,37,Onyx,64,Hip hop,4,1993
"Whoot, There It Is",44,95 South,57,Hip hop,4,1993
Hip Hop Hooray,45,Naughty By Nature,56,Hip hop,4,1993
Dre Day,53,Dr. Dre,48,Hip hop,4,1993
I Get Around,56,2Pac,45,Hip hop,4,1993
What About Your Friends,62,TLC,39,Hip hop,4,1993
I Got A Man,63,Positive K,38,Hip hop,4,1993
Insane In The Brain,65,Cypress Hill,36,Hip hop,4,1993
Boom! Shake The Room,75,Jazzy Jeff and Fresh Prince,26,Hip hop,4,1993
It Was A Good Day,78,Ice Cube,23,Hip hop,4,1993
Rebirth Of Slick (Cool Like Dat),81,Digable Planets,20,Hip hop,4,1993
Alright,85,Kris Kross,16,Hip hop,4,1993
Check Yo Self,86,Ice Cube,15,Hip hop,4,1993
Forever In Love,73,Kenny G,28,Jazz,12,1993
Dreamlover,8,Mariah Carey,93,Pop,5,1993
Show Me Love,17,Robin S.,84,Pop,5,1993
A Whole New World,18,Peabo Bryson and Regina Belle,83,Pop,5,1993
If,19,Janet Jackson,82,Pop,5,1993
I’ll Never Get Over You (Getting Over Me),23,Expose,78,Pop,5,1993
Saving Forever For You,33,Shanice,68,Pop,5,1993
I’m Every Woman,39,Whitney Houston,62,Pop,5,1993
I Don’t Wanna Fight,42,Tina Turner,59,Pop,5,1993
Will You Be There,47,Michael Jackson,54,Pop,5,1993
All That She Wants,51,Ace Of Base,50,Pop,5,1993
Deeper And Deeper,66,Madonna,35,Pop,5,1993
Rain,67,Madonna,34,Pop,5,1993
That’s What Love Can Do,70,Boy Krazy,31,Pop,5,1993
Do You Believe In Us,71,Jon Secada,30,Pop,5,1993
Angel,72,Jon Secada,29,Pop,5,1993
Again,74,Janet Jackson,27,Pop,5,1993
To Love Somebody,83,Michael Bolton,18,Pop,5,1993
Faithful,89,Go West,12,Pop,5,1993
Nothin’ My Love Can’t Fix,92,Joey Lawrence,9,Pop,5,1993
Can’t Get Enough Of Your Love,99,Taylor Dayne,2,Pop,5,1993
7,52,Prince and The New Power Generation,49,Pop rock,6,1993
How Do You Talk To An Angel,80,Heights,21,Pop rock,6,1993
Two Steps Behind,100,Def Leppard,1,Pop rock,6,1993
I Will Always Love You,1,Whitney Houston,100,R&B,7,1993
That’s The Way Love Goes,4,Janet Jackson,97,R&B,7,1993
Freak Me,5,Silk,96,R&B,7,1993
Weak,6,SWV,95,R&B,7,1993
If I Ever Fall In Love,7,Shai,94,R&B,7,1993
In The Still Of The Nite,12,Boyz II Men,89,R&B,7,1993
Don’t Walk Away,13,Jade,88,R&B,7,1993
Knockin’ Da Boots,14,H-Town,87,R&B,7,1993
Lately,15,Jodeci,86,R&B,7,1993
I’m So Into You,20,SWV,81,R&B,7,1993
Love Is,21,Vanessa Williams and Brian Mcknight,80,R&B,7,1993
Right Here (Human Nature)-Downtown,29,SWV,72,R&B,7,1993
I Have Nothing,30,Whitney Houston,71,R&B,7,1993
If I Had No Loot,35,Tony! Toni! Tone!,66,R&B,7,1993
Looking Through Patient Eyes,38,P.M. Dawn,63,R&B,7,1993
Baby I’m Yours,40,Shai,61,R&B,7,1993
I’d Die Without You,43,P.M. Dawn,58,R&B,7,1993
Another Sad Love Song,46,Toni Braxton,55,R&B,7,1993
